MAIN_TITLE|Malte-Liban
SUB_TITLE|28 ans sur le terrain au service des libannais 
FOOTER_TEXT_UNDER_LOGO|Le courage des Libanais est légendaire, encore faut-il leur donner la chance de vivre. Chers Amis, le Liban, et nous avec lui, voulons suivre le regard du berger qui guette l'aurore, certains que cette aurore va bientôt se lever sur un pays que tant de souffrances partagées ont fait profondément naître.
TESTIMONIAL_PHRASE|Je ne te demande pas quelle est ta race ou ta religion, mais quelle est ta souffrance.
TESTIMONIAL_AUTHOR|Pasteur
TESTIMONIAL_QUALITY|
BOXES_0_ICON|flag
BOXES_0_TITLE|GOAL ORIENTED
BOXES_0_CONTENT|Holisticly harness just in time technologies via corporate scenarios. Intrinsicly predominate ubiquitous outsourcing through an expanded array of functionalities.
BOXES_1_ICON|globe
BOXES_1_TITLE|GLOBAL SERVICE
BOXES_1_CONTENT|Holisticly harness just in time technologies via corporate scenarios. Intrinsicly predominate ubiquitous outsourcing through an expanded array of functionalities.
BOXES_2_ICON|cog
BOXES_2_TITLE|DYNAMIC CHANGE
BOXES_2_CONTENT|Holisticly harness just in time technologies via corporate scenarios. Intrinsicly predominate ubiquitous outsourcing through an expanded array of functionalities.
BOXES_3_ICON|users
BOXES_3_TITLE|Super titre 3
BOXES_3_CONTENT|On n'a peut être rien à dire ici hein ?
NUMBERS_0_ICON|plug
NUMBERS_0_NUMBER|283
NUMBERS_0_TEXT|Projects
NUMBERS_1_ICON|plug
NUMBERS_1_NUMBER|283
NUMBERS_1_TEXT|Projects
NUMBERS_2_ICON|plug
NUMBERS_2_NUMBER|283
NUMBERS_2_TEXT|Projects
NUMBERS_3_ICON|plug
NUMBERS_3_NUMBER|283
NUMBERS_3_TEXT|Projects
FOOTER_NOM|Association Malte-Liban
FOOTER_ADDRESS|Boite Postale 23407
FOOTER_ADDRESS2|75325 Paris Cedex 07
FOOTER_ADDRESS_PHONE|Tél : +33 1 58 60 12 50
FOOTER_LINK_0|http://www.orderofmaltalebanon.org/fr/services
FOOTER_LINK_0_DISPLAY|Ordre de Malte - Liban
FOOTER_LINK_1|http://www.ordredemaltefrance.org
FOOTER_LINK_1_DISPLAY|Ordre de Malte - France
FOOTER_LINK_2|http://www.orderofmalta.int
FOOTER_LINK_2_DISPLAY|Ordre de Malte - International
FOOTER_LINK_3|
FOOTER_LINK_3_DISPLAY|
